21,"AL Jenkins, MS McCloskey, D Kulper…",Self-harm behavior among individuals with intermittent explosive disorder and personality disorders,48,2015,Elsevier,Journal of Psychiatric …,https://www.sciencedirect.com/science/article/pii/S0022395614002490
42,EF Coccaro,A family history study of intermittent explosive disorder,46,2010,Elsevier,Journal of psychiatric research,https://www.sciencedirect.com/science/article/pii/S0022395610001160
114,"SJ Moeller, MI Froböse, AB Konova, M Misyrlis…",Common and distinct neural correlates of inhibitory dysregulation: Stroop fMRI study of cocaine addiction and intermittent explosive disorder,45,2014,Elsevier,Journal of psychiatric …,https://www.sciencedirect.com/science/article/pii/S0022395614002131
27,"R Lee, K Arfanakis, AM Evia, J Fanning…",[HTML][HTML] White matter integrity reductions in intermittent explosive disorder,44,2016,nature.com,…,https://www.nature.com/articles/npp201674
93,"MM Perez-Rodriguez, EA Hazlett, EL Rich…",Striatal activity in borderline personality disorder with comorbid intermittent explosive disorder: Sex differences,44,2012,Elsevier,Journal of psychiatric …,https://www.sciencedirect.com/science/article/pii/S0022395612000696
79,"JR Fanning, JJ Meyerhoff, R Lee, EF Coccaro",History of childhood maltreatment in intermittent explosive disorder and suicidal behavior,43,2014,Elsevier,Journal of psychiatric …,https://www.sciencedirect.com/science/article/pii/S0022395614001186
28,"EF Coccaro, O Solis, J Fanning, R Lee",Emotional intelligence and impulsive aggression in Intermittent Explosive Disorder,41,2015,Elsevier,Journal of psychiatric research,https://www.sciencedirect.com/science/article/pii/S0022395614003136
33,"EF Coccaro, DA Fitzgerald, R Lee, M McCloskey…",Frontolimbic morphometric abnormalities in intermittent explosive disorder and aggression,41,2016,Elsevier,Biological Psychiatry …,https://www.sciencedirect.com/science/article/pii/S2451902215000075
64,"AN Ortega, G Canino, M Alegria",Lifetime and 12-month intermittent explosive disorder in Latinos,41,2008,Wiley Online Library,American Journal of …,https://onlinelibrary.wiley.com/doi/abs/10.1037/0002-9432.78.1.133
101,"M Gharibpour, B Akbari, A Abolghasemi",Prevalence of intermittent explosive disorder symptoms among the prisoners&lt;./article-1-2148-en. pdf&gt;.,41,2019,cabdirect.org,Journal of Guilan University …,https://www.cabdirect.org/globalhealth/abstract/20203383041
53,"S Koelsch, D Sammler, S Jentschke, WA Siebel",EEG correlates of moderate intermittent explosive disorder,40,2008,Elsevier,Clinical Neurophysiology,https://www.sciencedirect.com/science/article/pii/S1388245707005822
25,"EF Coccaro, JR Fanning, R Lee",Intermittent explosive disorder and substance use disorder: analysis of the national comorbidity survey replication sample,39,2017,psychiatrist.com,The Journal of clinical psychiatry,https://www.psychiatrist.com/jcp/addiction/substance-use-disorders/intermittent-explosive-disorder-and-substance-use-disorder/
12,"JR Fanning, M Coleman, R Lee, EF Coccaro",Subtypes of aggression in intermittent explosive disorder,38,2019,Elsevier,Journal of psychiatric …,https://www.sciencedirect.com/science/article/pii/S002239561830788X
86,"AO Ahmed, BA Green, MS McCloskey…",Latent structure of intermittent explosive disorder in an epidemiological sample,36,2010,Elsevier,Journal of Psychiatric …,https://www.sciencedirect.com/science/article/pii/S0022395609002763
48,"KM Scott, CCW Lim, I Hwang, T Adamowski…",The cross-national epidemiology of DSM-IV intermittent explosive disorder,34,2016,cambridge.org,Psychological …,https://www.cambridge.org/core/journals/psychological-medicine/article/crossnational-epidemiology-of-dsmiv-intermittent-explosive-disorder/470F7B4AB8BD69EB925A1E6E3F62E288
110,"JH Maley, JE Alvernia, EP Valle, D Richardson",[HTML][HTML] Deep brain stimulation of the orbitofrontal projections for the treatment of intermittent explosive disorder,32,2010,thejns.org,Neurosurgical Focus,https://thejns.org/focus/view/journals/neurosurg-focus/29/2/2010.5.focus10102.xml
166,"RL OlveraU, SR Pliszka, WM Konyecsni…",[PDF][PDF] Validation of the Interview Module for Intermittent ž/Explosive Disorder M-IED in children and adolescents: a pilot study,32,2001,academia.edu,Psychiatry …,https://www.academia.edu/download/83779089/36882.pdf
126,"AK Tay, S Rees, J Chen, M Kareth, D Silove",The coherence and correlates of intermittent explosive disorder amongst West Papuan refugees displaced to Papua New Guinea,31,2015,Elsevier,Journal of Affective Disorders,https://www.sciencedirect.com/science/article/pii/S0165032715000853
23,"L Rynar, EF Coccaro",Psychosocial impairment in DSM-5 intermittent explosive disorder,30,2018,Elsevier,Psychiatry research,https://www.sciencedirect.com/science/article/pii/S0165178117313215
98,"YB Hyun, M You","Socio-demographic factors and medical service utilization of intermittent explosive disorder in Korea: Nationwide health insurance claims database study, 2002-2017",30,2022,researchsquare.com,,https://www.researchsquare.com/article/rs-2193405/latest
49,"A Al-Hamzawi, JK Al-Diwan…",The prevalence and correlates of intermittent explosive disorder in Iraq,30,2012,Wiley Online Library,Acta Psychiatrica …,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1600-0447.2012.01855.x
89,"EF Hudspeth, D Wirick…",Intermittent Explosive Disorder,29,2015,taylorfrancis.com,Treating Disruptive …,https://www.taylorfrancis.com/chapters/edit/10.4324/9781315867298-11/intermittent-explosive-disorder-edward-hudspeth-dawn-wirick-kimberly-matthews
113,"H Cremers, R Lee, S Keedy, KL Phan…",[HTML][HTML] Effects of escitalopram administration on face processing in intermittent explosive disorder: an fMRI study,28,2016,nature.com,…,https://www.nature.com/articles/npp2015187
119,"TR Paone, KB Douma",Child-centered play therapy with a seven-year-old boy diagnosed with intermittent explosive disorder.,28,2009,psycnet.apa.org,International journal of play therapy,https://psycnet.apa.org/record/2009-00564-003
69,"AA Puhalla, BA Ammerman, LL Uyeji…",Negative urgency and reward/punishment sensitivity in intermittent explosive disorder,28,2016,Elsevier,Journal of Affective …,https://www.sciencedirect.com/science/article/pii/S0165032715312234
131,"T Bosse, C Gerritsen, J Treur",Cognitive and social simulation of criminal behaviour: the intermittent explosive disorder case,26,2007,dl.acm.org,Proceedings of the 6th international joint …,https://dl.acm.org/doi/abs/10.1145/1329125.1329195
143,"BK Gupta, DN Fish, BI Yerevanian",Carbamazepine for intermittent explosive disorder in a Prader-Willi syndrome patient.,25,1987,psycnet.apa.org,The Journal of Clinical …,https://psycnet.apa.org/record/1988-33540-001
91,JR Lion,The intermittent explosive disorder,25,1992,journals.healio.com,Psychiatric Annals,https://journals.healio.com/doi/full/10.3928/0048-5713-19920201-07
134,"K Yoshimasu, N Kawakami",Epidemiological aspects of intermittent explosive disorder in Japan; prevalence and psychosocial comorbidity: Findings from the World Mental Health Japan Survey&nbsp;…,24,2011,Elsevier,Psychiatry Research,https://www.sciencedirect.com/science/article/pii/S0165178110004191
94,"EF Coccaro, R Lee, EC Breen, MR Irwin","Inflammatory markers and chronic exposure to fluoxetine, divalproex, and placebo in intermittent explosive disorder",24,2015,Elsevier,Psychiatry research,https://www.sciencedirect.com/science/article/pii/S0165178115005387
83,"EF Coccaro, R Lee, MS McCloskey",Validity of the new A1 and A2 criteria for DSM-5 intermittent explosive disorder,24,2014,Elsevier,Comprehensive psychiatry,https://www.sciencedirect.com/science/article/pii/S0010440X1300285X
107,"R Lee, J Meyerhoff, EF Coccaro",Intermittent explosive disorder and aversive parental care,23,2014,Elsevier,Psychiatry research,https://www.sciencedirect.com/science/article/pii/S0165178114004855
118,"TH Vu, EF Coccaro, EE Eichler…",Genomic architecture of aggression: rare copy number variants in intermittent explosive disorder,22,2011,Wiley Online Library,American Journal of …,https://onlinelibrary.wiley.com/doi/abs/10.1002/ajmg.b.31225
111,"S Barra, D Turner, M Müller, PG Hertz…","[HTML][HTML] ADHD symptom profiles, intermittent explosive disorder, adverse childhood experiences, and internalizing/externalizing problems in young offenders",21,2020,Springer,European Archives of …,https://link.springer.com/article/10.1007/s00406-020-01181-4
88,"AD Meruelo, MA Timmins, MR Irwin…",Salivary cortisol awakening levels are reduced in human subjects with intermittent explosive disorder compared with controls,21,2023,Elsevier,…,https://www.sciencedirect.com/science/article/pii/S0306453023000483
130,"RL Olvera, SR Pliszka, WM Konyecsni, Y Hernandez…",Validation of the Interview Module for Intermittent Explosive Disorder (M-IED) in children and adolescents: a pilot study,20,2001,Elsevier,Psychiatry …,https://www.sciencedirect.com/science/article/pii/S0165178101002244
108,"EF Coccaro, ME Berman, MS McCloskey",Development of a screening questionnaire for DSM-5 intermittent explosive disorder (IED-SQ),18,2017,Elsevier,Comprehensive psychiatry,https://www.sciencedirect.com/science/article/pii/S0010440X16304977
105,"JL Montalvo-Ortiz, H Zhang, C Chen…",Genome-wide DNA methylation changes associated with intermittent explosive disorder: a gene-based functional enrichment analysis,17,2018,academic.oup.com,International Journal …,https://academic.oup.com/ijnp/article-abstract/21/1/12/4587481
136,"AF Reardon, CL Hein, EJ Wolf, LB Prince…",Intermittent explosive disorder: associations with PTSD and other Axis I disorders in a US military veteran sample,17,2014,Elsevier,Journal of anxiety …,https://www.sciencedirect.com/science/article/pii/S0887618514000632
80,"AE Look, MS McCloskey, EF Coccaro",Verbal versus physical aggression in Intermittent Explosive Disorder,16,2015,Elsevier,Psychiatry research,https://www.sciencedirect.com/science/article/pii/S0165178114009457
75,"AA Puhalla, MS McCloskey, LJ Brickman, R Fauber…",Defense styles in intermittent explosive disorder,15,2016,Elsevier,Psychiatry …,https://www.sciencedirect.com/science/article/pii/S0165178116302608
137,"EF Coccaro, SK Keedy, SM Gorka, AC King…",Differential fMRI BOLD responses in amygdala in intermittent explosive disorder as a function of past alcohol use disorder,15,2016,Elsevier,Psychiatry Research …,https://www.sciencedirect.com/science/article/pii/S0925492716301524
146,EF Coccaro,Intermittent explosive disorder and impulsive aggression: the time for serious study is now,15,2004,search.proquest.com,Current psychiatry reports,https://search.proquest.com/openview/cfaa7aadc8154ab3f4376a96557736cb/1?pq-origsite=gscholar&amp;cbl=4402920
120,"N Mehdiratta, S Kalita, A Sundar, AR Hirsch",[HTML][HTML] Lumateperone treatment of intermittent explosive disorder in those with autism spectrum disorder: A report of two cases,14,2023,Elsevier,Psychiatry Research Case …,https://www.sciencedirect.com/science/article/pii/S2773021223000202
99,M Hewage,…&nbsp;-Adaptation and Development After Persecution and Trauma (ADAPT) Model-Based Anger Therapy (CTF-AAT) for Intermittent Explosive Disorder (IED) in Timor Leste,14,2023,unsworks.unsw.edu.au,,https://unsworks.unsw.edu.au/entities/publication/07078d3f-cbe8-4b94-8686-dbb9071c78d6
62,EF Coccaro,DSM-5 intermittent explosive disorder: relationship with disruptive mood dysregulation disorder,14,2018,Elsevier,Comprehensive Psychiatry,https://www.sciencedirect.com/science/article/pii/S0010440X18300841
144,S Koelsch,P3a and mismatch negativity in individuals with moderate Intermittent Explosive Disorder,14,2009,Elsevier,Neuroscience letters,https://www.sciencedirect.com/science/article/pii/S0304394009006715
58,EF Coccaro,Psychiatric comorbidity in intermittent explosive disorder,14,2019,Elsevier,Intermittent Explosive Disorder,https://www.sciencedirect.com/science/article/pii/B9780128138588000048
100,"M DeLisi, M Elbert, D Caropreso, K Tahja…","Criminally explosive: intermittent explosive disorder, criminal careers, and psychopathology among federal correctional clients",13,2017,Taylor &amp; Francis,… Journal of Forensic …,https://www.tandfonline.com/doi/abs/10.1080/14999013.2017.1365782
22,"MK Fahlgren, AA Puhalla, KM Sorgi, MS McCloskey",Emotion processing in intermittent explosive disorder,13,2019,Elsevier,Psychiatry research,https://www.sciencedirect.com/science/article/pii/S0165178118313088
56,"AA Puhalla, ME Berman, EF Coccaro…",History of childhood abuse and alcohol use disorder: Relationship with intermittent explosive disorder and intoxicated aggression frequency,13,2020,Elsevier,Journal of psychiatric …,https://www.sciencedirect.com/science/article/pii/S0022395619310714
46,"V Gelegen, L Tamam",Prevalence and clinical correlates of intermittent explosive disorder in Turkish psychiatric outpatients,13,2018,Elsevier,Comprehensive Psychiatry,https://www.sciencedirect.com/science/article/pii/S0010440X18300531
121,"DG Oliver, CH Caldwell, N Faison…","Prevalence of DSM-IV intermittent explosive disorder in Black adolescents: Findings from the National Survey of American Life, Adolescent Supplement.",13,2016,psycnet.apa.org,American Journal of …,https://psycnet.apa.org/journals/ort/86/5/552/
97,"T Galbraith, H Carliner, KM Keyes…",The co-occurrence and correlates of anxiety disorders among adolescents with intermittent explosive disorder,13,2018,Wiley Online Library,Aggressive …,https://onlinelibrary.wiley.com/doi/abs/10.1002/ab.21783
61,"R Vishwanath, A Kamath, S Soman…",[HTML][HTML] …&nbsp;with a Combination of Oxcarbazepine and a High Dose of Sertraline–Case Report and Review on the Management of Intermittent Explosive Disorder,12,2023,journals.lww.com,Journal of Psychiatry …,https://journals.lww.com/jops/fulltext/2023/07000/Intermittent_Explosive_Disorder_in_an_Adolescent.10.aspx?context=LatestArticles
66,"EF Coccaro, MS McCloskey",Phenomenology of impulsive aggression and intermittent explosive disorder,11,2019,Elsevier,Intermittent Explosive Disorder,https://www.sciencedirect.com/science/article/pii/B9780128138588000036
96,"JW Seok, C Cheong",[HTML][HTML] Gray matter deficits and dysfunction in the insula among individuals with intermittent explosive disorder,10,2020,frontiersin.org,Frontiers in Psychiatry,https://www.frontiersin.org/articles/10.3389/fpsyt.2020.00439/full
95,"Y Shao, Y Qiao, B Xie, M Zhou",[HTML][HTML] Intermittent explosive disorder in male juvenile delinquents in China,10,2019,frontiersin.org,Frontiers in psychiatry,https://www.frontiersin.org/articles/10.3389/fpsyt.2019.00485/full
116,"EF Coccaro, CK Shima, RJ Lee",Comorbidity of personality disorder with intermittent explosive disorder,10,2018,Elsevier,Journal of psychiatric research,https://www.sciencedirect.com/science/article/pii/S002239561830445X
47,"GC Medeiros, L Seger, JE Grant, H Tavares",Major depressive disorder and depressive symptoms in intermittent explosive disorder,10,2018,Elsevier,Psychiatry research,https://www.sciencedirect.com/science/article/pii/S0165178117310363
38,"JR Fanning, R Lee, EF Coccaro",Neurotransmitter function in impulsive aggression and intermittent explosive disorder,10,2020,Wiley Online Library,The Wiley International …,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119159322.ch10
81,"GC Medeiros, L Seger-Jacob, AK Garreto…",[HTML][HTML] Aggression directed towards others vs. aggression directed towards the self: clinical differences between intermittent explosive disorder and nonsuicidal self&nbsp;…,9,2019,SciELO Brasil,Brazilian Journal of …,https://www.scielo.br/j/rbp/a/mh8phRTKw9mBLSVbcrTcr7k/?lang=en&amp;format=html
40,"K Radwan, EF Coccaro",[HTML][HTML] Comorbidity of disruptive behavior disorders and intermittent explosive disorder,9,2020,capmh.biomedcentral.com,Child and adolescent …,https://capmh.biomedcentral.com/articles/10.1186/s13034-020-00330-w
142,"RC Kessler, EF Coccaro, M Fava…",12 The Phenomenology and Epidemiology of Intermittent Explosive Disorder,9,2011,books.google.com,The Oxford handbook …,https://books.google.com/books?hl=en&amp;lr=&amp;id=cHBpAgAAQBAJ&amp;oi=fnd&amp;pg=PA149&amp;dq=+intermittent+explosive+disorder&amp;ots=5LFWBfpEDe&amp;sig=RK7u1JZYBKQzD96RKCSzbCd3xGw
133,"EF Coccaro, ME Berman, MS McCloskey",Aggression and Intermittent Explosive Disorder: Medical and Lifestyle Correlates,9,2019,Elsevier,Intermittent Explosive Disorder,https://www.sciencedirect.com/science/article/pii/B9780128138588000073
76,"WOC Lopez, PA Navarro, FV Gouveia, ET Fonoff…",Directional deep brain stimulation of the posteromedial hypothalamus for refractory intermittent explosive disorder: a case series using a novel neurostimulation&nbsp;…,9,2021,Elsevier,World Neurosurgery,https://www.sciencedirect.com/science/article/pii/S1878875021010950
65,"KM Jennings, JE Wildes, EF Coccaro",Intermittent explosive disorder and eating disorders: analysis of national comorbidity and research samples,9,2017,Elsevier,Comprehensive psychiatry,https://www.sciencedirect.com/science/article/pii/S0010440X16306563
140,"G Amara, S Richa, FJ Baylé",Intermittent explosive disorder: current status,9,2007,europepmc.org,L'encephale,https://europepmc.org/article/med/17675932
171,DR Lara,"[CITATION][C] Intermittent explosive disorder is common, has an early age of onset and is associated with the development of other mental disorders in the US&nbsp;…",8,2007,europepmc.org,Evidence-Based Mental Health,https://europepmc.org/article/med/17255401
139,A Saha,[HTML][HTML] A case of intermittent explosive disorder,8,2010,ncbi.nlm.nih.gov,Industrial psychiatry journal,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3105561/
70,"MS McCloskey, MK Fahlgren…",Assessment and treatment of intermittent explosive disorder,8,2019,books.google.com,… : Clinical Features and …,https://books.google.com/books?hl=en&amp;lr=&amp;id=0GCLDwAAQBAJ&amp;oi=fnd&amp;pg=PA31&amp;dq=+intermittent+explosive+disorder&amp;ots=SRvoWavzGi&amp;sig=0-vuSGdYY842pMIEUVjM_QTIuhM
127,"AA Younis, HF Moselhy",Benzhexol-dependence resulting from self-medication for intermittent explosive disorder,8,2009,Taylor &amp; Francis,… Journal of Psychiatry in Clinical Practice,https://www.tandfonline.com/doi/abs/10.1080/13651500802192421
85,"EF Coccaro, MS McCloskey…",Intermittent explosive disorder: Clinical aspects,8,2010,books.google.com,Impulse control …,https://books.google.com/books?hl=en&amp;lr=&amp;id=dCwpAiGycekC&amp;oi=fnd&amp;pg=PA221&amp;dq=+intermittent+explosive+disorder&amp;ots=LXE9DLtAPy&amp;sig=vYro1fEPZjCTsdB3Lk8HMNitoXI
132,"J Osma, E Crespo, C Castellano",Multicomponent cognitive-behavioral therapy for intermittent explosive disorder by videoconferencing: a case study,8,2016,revistas.um.es,Anales de Psicología/Annals of …,https://revistas.um.es/analesps/article/view/analesps.32.2.211351
170,S Anand,[CITATION][C] Intermittent explosive disorder and DSM-5: a flawed conceptualization of pathological anger,7,2013,journals.sagepub.com,Australian &amp; New Zealand Journal of Psychiatry,https://journals.sagepub.com/doi/abs/10.1177/0004867413488226
6,"C Tuvblad, M Sild, L Frogner, L Booij",Behavioral genetics of aggression and intermittent explosive disorder,6,2019,Elsevier,Intermittent Explosive Disorder,https://www.sciencedirect.com/science/article/pii/B9780128138588000024
117,"JL Kirsch, D Simeon, H Berlin, E Hollander","Disruptive, impulse control, and conduct disorders: Intermittent explosive disorder, kleptomania, and pyromania",6,2015,Wiley Online Library,Psychiatry,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781118753378.ch70
77,KE Ferguson,Intermittent explosive disorder,6,2006,Springer,Practitioner's guide to evidence-based psychotherapy,https://link.springer.com/chapter/10.1007/978-0-387-28370-8_33
141,"DM Steakley-Freeman, RJ Lee, MS McCloskey…","Social desirability, deceptive reporting, and awareness of problematic aggression in intermittent explosive disorder compared with non-aggressive healthy and&nbsp;…",6,2018,Elsevier,Psychiatry …,https://www.sciencedirect.com/science/article/pii/S0165178118300799
155,U Fisher,Use of structural family therapy with an individual client diagnosed with intermittent explosive disorder: a case study,6,2017,Taylor &amp; Francis,Journal of Family Psychotherapy,https://www.tandfonline.com/doi/abs/10.1080/08975353.2017.1288989
112,"HS Saini, M Sayre, I Saini, N Elsharkawy",[PDF][PDF] Neurosyphilis presenting as intermittent explosive disorder and acute psychosis,5,2019,cureus.com,Cureus,https://www.cureus.com/articles/22534-neurosyphilis-presenting-as-intermittent-explosive-disorder-and-acute-psychosis.pdf
26,"NK Ciesinski, DAG Drabick, MS McCloskey",A latent class analysis of intermittent explosive disorder symptoms,5,2022,Elsevier,Journal of Affective Disorders,https://www.sciencedirect.com/science/article/pii/S0165032722001094
